VendorID,timestamp,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,origin_id,destination_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2017-01-01 00:00:00,1/1/2017 0:00,1,0.02,2,N,249,234,2,52,0,0.5,0,0,0.3,52.8
1,2017-01-01 00:00:00,1/1/2017 0:03,1,0.5,1,N,48,48,2,4,0.5,0.5,0,0,0.3,5.3
2,2017-01-01 00:00:00,1/1/2017 0:39,4,7.75,1,N,186,36,1,22,0.5,0.5,4.66,0,0.3,27.96
1,2017-01-01 00:00:00,1/1/2017 0:06,1,0.8,1,N,162,161,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2017-01-01 00:00:00,1/1/2017 0:08,2,0.9,1,N,48,50,1,7,0.5,0.5,0,0,0.3,8.3
2,2017-01-01 00:00:00,1/1/2017 0:05,5,1.76,1,N,140,74,2,7,0.5,0.5,0,0,0.3,8.3
2,2017-01-01 00:00:00,1/1/2017 0:15,1,8.47,1,N,138,262,1,24,0.5,0.5,7.71,5.54,0.3,38.55
1,2017-01-01 00:00:00,1/1/2017 0:11,2,2.4,1,N,142,236,2,10.5,0.5,0.5,0,0,0.3,11.8
1,2017-01-01 00:00:00,1/1/2017 0:23,2,12.6,5,N,161,265,1,60,0,0,10,0,0.3,70.3
1,2017-01-01 00:00:00,1/1/2017 0:08,1,0.9,1,N,234,186,1,7,0.5,0.5,2.05,0,0.3,10.35
2,2017-01-01 00:00:00,1/1/2017 0:09,4,2.43,1,N,141,107,1,9.5,0.5,0.5,2.7,0,0.3,13.5
2,2017-01-01 00:00:00,1/1/2017 0:16,2,2.6,1,N,79,163,1,12.5,0.5,0.5,2.76,0,0.3,16.56
2,2017-01-01 00:00:00,1/1/2017 0:18,5,4.25,1,N,148,36,2,16.5,0.5,0.5,0,0,0.3,17.8
2,2017-01-01 00:00:00,1/1/2017 0:07,1,0.65,1,N,48,68,1,6.5,0.5,0.5,1.7,0,0.3,9.5
2,2017-01-01 00:00:00,1/1/2017 0:34,1,3.42,1,N,230,148,1,22.5,0.5,0.5,0,0,0.3,23.8
1,2017-01-01 00:00:00,1/1/2017 0:24,1,6.6,1,N,186,232,2,23,0.5,0.5,0,0,0.3,24.3
1,2017-01-01 00:00:00,1/1/2017 0:02,1,0.5,1,N,36,37,2,4,0.5,0.5,0,0,0.3,5.3
1,2017-01-01 00:00:00,1/1/2017 0:08,1,1.2,1,N,41,74,1,7.5,0.5,0.5,1.75,0,0.3,10.55
1,2017-01-01 00:00:00,1/1/2017 0:12,1,1.7,1,N,125,45,2,9.5,0.5,0.5,0,0,0.3,10.8
1,2017-01-01 00:00:00,1/1/2017 0:09,1,5.3,1,N,138,192,2,16,0.5,0.5,0,0,0.3,17.3
1,2017-01-01 00:00:00,1/1/2017 0:01,2,0.2,1,N,143,143,2,3,0.5,0.5,0,0,0.3,4.3
2,2017-01-01 00:00:00,1/1/2017 0:15,1,4.68,1,N,140,223,1,16.5,0.5,0.5,4.45,0,0.3,22.25
2,2017-01-01 00:00:00,1/1/2017 0:12,1,1.9,1,N,68,48,1,10,0.5,0.5,0,0,0.3,11.3
2,2017-01-01 00:00:00,1/1/2017 0:24,2,2.1,1,N,239,48,2,16,0.5,0.5,0,0,0.3,17.3
2,2017-01-01 00:00:00,1/1/2017 0:13,1,2.75,1,N,233,114,1,11.5,0.5,0.5,2,0,0.3,14.8
2,2017-01-01 00:00:00,1/1/2017 0:00,1,0,5,N,14,14,1,32.8,0,0.5,0,0,0.3,33.6
2,2017-01-01 00:00:00,1/1/2017 0:10,5,1.53,1,N,239,48,2,6,0.5,0.5,0,0,0.3,7.3
2,2017-01-01 00:00:00,1/1/2017 0:16,1,1.26,1,N,164,161,1,10.5,0.5,0.5,2.36,0,0.3,14.16
1,2017-01-01 00:00:00,1/1/2017 0:07,1,1,1,N,256,255,2,6.5,0.5,0.5,0,0,0.3,7.8
2,2017-01-01 00:00:00,1/1/2017 0:19,2,13.97,1,N,138,181,1,37.5,0.5,0.5,11.64,0,0.3,50.44
1,2017-01-01 00:00:00,1/1/2017 0:04,1,0.7,1,N,237,43,2,5.5,0.5,0.5,0,0,0.3,6.8
1,2017-01-01 00:00:00,1/1/2017 0:04,1,0.4,1,N,158,68,2,4.5,0.5,0.5,0,0,0.3,5.8
2,2017-01-01 00:00:00,1/1/2017 0:20,4,1.85,1,N,229,68,2,13,0.5,0.5,0,0,0.3,14.3
2,2017-01-01 00:00:00,1/1/2017 0:08,1,4.29,1,N,132,10,2,13.5,0.5,0.5,0,0,0.3,14.8
1,2017-01-01 00:00:00,1/1/2017 0:09,1,4.4,1,N,170,87,1,14.5,0.5,0.5,3.15,0,0.3,18.95
1,2017-01-01 00:00:00,1/1/2017 0:01,1,0.1,1,N,243,243,2,3,0.5,0.5,0,0,0.3,4.3
2,2017-01-01 00:00:00,1/1/2017 0:03,1,0.24,1,N,161,161,1,4,0.5,0.5,1.06,0,0.3,6.36
2,2017-01-01 00:00:00,1/1/2017 0:03,1,0.92,1,N,50,246,1,4.5,0.5,0.5,1.45,0,0.3,7.25
1,2017-01-01 00:00:00,1/1/2017 0:18,1,1.1,1,N,237,161,2,12,0.5,0.5,0,0,0.3,13.3
1,2017-01-01 00:00:00,1/1/2017 0:12,1,6.9,1,N,138,80,2,20,0.5,0.5,0,0,0.3,21.3
2,2017-01-01 00:00:00,1/1/2017 0:04,5,0.6,1,N,238,238,2,5,0.5,0.5,0,0,0.3,6.3
2,2017-01-01 00:00:00,1/1/2017 0:03,3,0.56,1,N,74,75,2,4.5,0.5,0.5,0,0,0.3,5.8
1,2017-01-01 00:00:00,1/1/2017 0:06,1,0.9,1,N,113,249,1,6,0.5,0.5,2.15,0,0.3,9.45
2,2017-01-01 00:00:00,1/1/2017 0:35,1,2.88,1,N,163,113,1,21.5,0.5,0.5,4.56,0,0.3,27.36
1,2017-01-01 00:00:00,1/1/2017 0:24,2,3.9,1,N,129,179,2,19.5,0.5,0.5,0,0,0.3,20.8
2,2017-01-01 00:00:00,1/1/2017 0:09,1,1.7,1,N,41,75,1,8.5,0.5,0.5,2.45,0,0.3,12.25
1,2017-01-01 00:00:00,1/1/2017 0:06,3,0.7,1,N,229,161,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2017-01-01 00:00:00,1/1/2017 0:03,4,0.9,1,N,236,236,2,5,0.5,0.5,0,0,0.3,6.3
2,2017-01-01 00:00:00,1/1/2017 0:06,1,0.79,1,N,163,237,1,6,0.5,0.5,1.82,0,0.3,9.12
2,2017-01-01 00:00:00,1/1/2017 0:08,1,1.25,1,N,234,162,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-01-01 00:00:00,1/1/2017 0:08,5,2.05,1,N,113,233,1,8.5,0.5,0.5,1,0,0.3,10.8
2,2017-01-01 00:00:00,1/1/2017 0:12,1,2.56,1,N,113,229,1,10.5,0.5,0.5,8.2,0,0.3,20
2,2017-01-01 00:00:00,1/1/2017 0:11,1,0.1,1,N,264,264,2,8,0.5,0.5,0,0,0.3,9.3
2,2017-01-01 00:00:00,1/1/2017 0:08,1,1.78,1,N,113,231,1,8,0.5,0.5,1.86,0,0.3,11.16
1,2017-01-01 00:00:00,1/1/2017 0:31,2,10.5,1,N,138,230,2,35.5,0.5,0.5,0,5.54,0.3,42.34
1,2017-01-01 00:00:00,1/1/2017 0:05,1,0.9,1,N,148,4,1,6,0.5,0.5,1.45,0,0.3,8.75
2,2017-01-01 00:00:00,1/1/2017 0:09,1,1.97,1,N,74,168,2,9,0.5,0.5,0,0,0.3,10.3
2,2017-01-01 00:00:00,1/1/2017 0:42,6,20.99,2,N,132,249,2,52,0,0.5,0,0,0.3,52.8
1,2017-01-01 00:00:00,1/1/2017 0:02,1,0,1,N,249,249,3,3,0.5,0.5,0,0,0.3,4.3
2,2017-01-01 00:00:00,1/1/2017 0:06,2,0.66,1,N,79,79,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,2017-01-01 00:00:00,1/1/2017 0:12,1,3.6,1,N,263,7,2,13,0.5,0.5,0,0,0.3,14.3
2,2017-01-01 00:00:00,1/1/2017 0:12,6,4.02,1,N,41,235,1,14,0.5,0.5,3.06,0,0.3,18.36
2,2017-01-01 00:00:00,1/1/2017 0:07,2,2.66,1,N,148,233,1,10,0.5,0.5,2.26,0,0.3,13.56
1,2017-01-01 00:00:00,1/1/2017 0:19,1,11.4,1,N,138,181,2,31.5,0.5,0.5,0,0,0.3,32.8
2,2017-01-01 00:00:00,1/1/2017 0:15,1,6.59,1,N,143,42,2,20,0.5,0.5,0,0,0.3,21.3
2,2017-01-01 00:00:00,1/1/2017 0:20,1,2.82,1,N,144,170,2,14,0.5,0.5,0,0,0.3,15.3
2,2017-01-01 00:00:00,1/1/2017 0:07,1,1.09,1,N,129,129,2,7,0.5,0.5,0,0,0.3,8.3
2,2017-01-01 00:00:00,1/1/2017 0:01,2,0.41,1,N,239,238,1,3.5,0.5,0.5,0.72,0,0.3,5.52
1,2017-01-01 00:00:00,1/1/2017 0:13,2,2.1,1,Y,45,137,3,10.5,0.5,0.5,0,0,0.3,11.8
1,2017-01-01 00:00:00,1/1/2017 0:03,1,2.2,1,N,137,137,2,3.5,0.5,0.5,0,0,0.3,4.8
1,2017-01-01 00:00:00,1/1/2017 0:43,1,20.3,1,N,132,61,1,58,0.5,0.5,5,0,0.3,64.3
1,2017-01-01 00:00:00,1/1/2017 0:12,1,2.8,1,N,239,229,1,11.5,0.5,0.5,1,0,0.3,13.8
2,2017-01-01 00:00:00,1/1/2017 0:08,3,1.96,1,N,249,88,2,8.5,0.5,0.5,0,0,0.3,9.8
1,2017-01-01 00:00:00,1/1/2017 0:01,1,0,1,N,138,138,3,2.5,0.5,0.5,0,0,0.3,3.8
1,2017-01-01 00:00:00,1/1/2017 0:11,1,4.8,1,N,162,45,1,15.5,0.5,0.5,3.35,0,0.3,20.15
2,2017-01-01 00:00:00,1/1/2017 0:13,2,4.69,1,N,262,90,2,16,0.5,0.5,0,0,0.3,17.3
2,2017-01-01 00:00:00,1/1/2017 0:05,5,0.6,1,N,170,233,1,4.5,0.5,0.5,1.16,0,0.3,6.96
2,2017-01-01 00:00:00,1/1/2017 0:04,5,0.93,1,N,239,142,1,4.5,0.5,0.5,15,0,0.3,20.8
2,2017-01-01 00:00:00,1/1/2017 0:14,2,8.6,1,N,148,7,2,25,0.5,0.5,0,0,0.3,26.3
2,2017-01-01 00:00:00,1/1/2017 0:07,5,1.17,1,N,158,90,1,6.5,0.5,0.5,2.34,0,0.3,10.14
2,2017-01-01 00:00:00,1/1/2017 0:14,2,4.41,1,N,233,74,1,14.5,0.5,0.5,2,0,0.3,17.8
1,2017-01-01 00:00:00,1/1/2017 0:05,1,0.9,1,N,106,106,2,6,0.5,0.5,0,0,0.3,7.3
1,2017-01-01 00:00:00,1/1/2017 0:17,2,3,1,N,231,107,1,14,0.5,0.5,2,0,0.3,17.3
1,2017-01-01 00:00:00,1/1/2017 0:10,1,1.2,1,N,113,137,2,8,0.5,0.5,0,0,0.3,9.3
1,2017-01-01 00:00:00,1/1/2017 0:14,1,1.2,1,N,246,186,1,9.5,0.5,0.5,3.2,0,0.3,14
1,2017-01-01 00:00:00,1/1/2017 0:21,1,5.9,1,N,162,129,1,20.5,0.5,0.5,4.35,0,0.3,26.15
1,2017-01-01 00:00:00,1/1/2017 0:05,2,0.5,1,N,264,264,1,5,0.5,0.5,1.25,0,0.3,7.55
2,2017-01-01 00:00:00,1/1/2017 0:23,1,6.58,1,N,186,152,1,23.5,0.5,0.5,7.44,0,0.3,32.24
1,2017-01-01 00:01:00,1/1/2017 0:17,1,3.7,1,N,50,79,1,14,0.5,0.5,3.05,0,0.3,18.35
2,2017-01-01 00:01:00,1/1/2017 0:23,1,5.91,1,N,125,37,1,21,0.5,0.5,4.46,0,0.3,26.76
1,2017-01-01 00:01:00,1/1/2017 0:09,1,1.2,1,N,152,42,2,7.5,0.5,0.5,0,0,0.3,8.8
1,2017-01-01 00:01:00,1/1/2017 0:05,2,1.2,1,N,137,162,1,6,0.5,0.5,1,0,0.3,8.3
1,2017-01-01 00:01:00,1/1/2017 0:16,2,7.4,1,N,132,130,2,22.5,0.5,0.5,0,0,0.3,23.8
2,2017-01-01 00:01:00,1/1/2017 0:08,6,0.87,1,N,107,107,1,6,0.5,0.5,5,0,0.3,12.3
2,2017-01-01 00:01:00,1/1/2017 0:13,1,5.77,1,N,162,88,2,18,0.5,0.5,0,0,0.3,19.3
2,2017-01-01 00:01:00,1/1/2017 0:18,5,4.36,1,N,162,151,2,16.5,0.5,0.5,0,0,0.3,17.8
2,2017-01-01 00:01:00,1/1/2017 0:09,3,0.9,1,N,137,170,1,7,0.5,0.5,1.66,0,0.3,9.96
2,2017-01-01 00:01:00,1/1/2017 0:25,1,5.67,1,N,234,41,2,21,0.5,0.5,0,0,0.3,22.3
2,2017-01-01 00:01:00,1/1/2017 0:16,5,3.18,1,N,142,158,1,13.5,0.5,0.5,4.44,0,0.3,19.24
1,2017-01-01 00:01:00,1/1/2017 0:29,1,7.9,1,N,87,238,1,27.5,0.5,0.5,1.2,0,0.3,30
1,2017-01-01 00:01:00,1/1/2017 0:05,2,0.8,1,N,137,233,1,5.5,0.5,0.5,2,0,0.3,8.8
2,2017-01-01 00:01:00,1/1/2017 0:06,2,1.04,1,N,186,234,1,6,0.5,0.5,1.46,0,0.3,8.76
1,2017-01-01 00:01:00,1/1/2017 0:04,1,0.7,1,N,43,142,2,5,0.5,0.5,0,0,0.3,6.3
2,2017-01-01 00:01:00,1/1/2017 0:44,1,2.36,1,N,186,48,2,25,0.5,0.5,0,0,0.3,26.3
2,2017-01-01 00:01:00,1/1/2017 0:12,1,4.2,1,N,236,226,2,13.5,0.5,0.5,0,0,0.3,14.8
1,2017-01-01 00:01:00,1/1/2017 0:06,1,1,1,N,116,244,2,6,0.5,0.5,0,0,0.3,7.3
2,2017-01-01 00:01:00,1/1/2017 0:10,1,1.48,1,N,229,170,1,8.5,0.5,0.5,2.94,0,0.3,12.74
2,2017-01-01 00:01:00,1/1/2017 0:22,1,10.47,1,N,138,142,1,30,0.5,0.5,9.21,5.54,0.3,46.05
2,2017-01-01 00:01:00,1/1/2017 0:08,1,1.04,1,N,238,151,1,6.5,0.5,0.5,2.34,0,0.3,10.14
2,2017-01-01 00:01:00,1/1/2017 0:24,3,4.13,1,N,158,87,2,18.5,0.5,0.5,0,0,0.3,19.8
1,2017-01-01 00:01:00,1/1/2017 0:20,1,2.9,1,N,162,158,1,13.5,0.5,0.5,2.95,0,0.3,17.75
2,2017-01-01 00:01:00,1/1/2017 0:09,5,3.4,1,N,192,173,2,11.5,0.5,0.5,0,0,0.3,12.8
1,2017-01-01 00:01:00,1/1/2017 0:05,1,0.6,1,N,79,232,1,4.5,0.5,0.5,1.7,0,0.3,7.5
1,2017-01-01 00:01:00,1/1/2017 0:30,1,12.4,1,N,132,49,1,37,0.5,0.5,7.65,0,0.3,45.95
1,2017-01-01 00:01:00,1/1/2017 0:05,2,0.9,1,N,114,68,1,5,0.5,0.5,1.25,0,0.3,7.55
1,2017-01-01 00:01:00,1/1/2017 0:05,1,0.7,1,N,234,113,1,5,0.5,0.5,1.55,0,0.3,7.85
2,2017-01-01 00:01:00,1/1/2017 0:15,1,4.2,1,N,79,146,1,15,0.5,0.5,3.26,0,0.3,19.56
1,2017-01-01 00:01:00,1/1/2017 0:06,2,0.9,1,N,90,79,2,6,0.5,0.5,0,0,0.3,7.3
1,2017-01-01 00:01:00,1/1/2017 0:13,1,1.2,1,N,170,100,1,8.5,0.5,0.5,1.95,0,0.3,11.75
1,2017-01-01 00:01:00,1/1/2017 0:14,1,2,1,N,143,68,2,10.5,0.5,0.5,0,0,0.3,11.8
1,2017-01-01 00:01:00,1/1/2017 0:34,1,6.1,1,N,246,256,1,24.5,0.5,0.5,5.15,0,0.3,30.95
1,2017-01-01 00:01:00,1/1/2017 0:22,3,5.1,1,N,88,189,2,19,0.5,0.5,0,0,0.3,20.3
2,2017-01-01 00:01:00,1/1/2017 0:06,1,0.78,1,N,264,264,1,5.5,0.5,0.5,0,0,0.3,6.8
1,2017-01-01 00:01:00,1/1/2017 0:09,1,1,1,N,209,209,1,7,0.5,0.5,1.65,0,0.3,9.95
2,2017-01-01 00:01:00,1/1/2017 0:15,1,7.47,1,N,88,236,1,21.5,0.5,0.5,5.7,0,0.3,28.5
1,2017-01-01 00:01:00,1/1/2017 0:15,1,2.8,1,N,246,114,2,12,0.5,0.5,0,0,0.3,13.3
2,2017-01-01 00:01:00,1/1/2017 0:38,2,19.68,1,N,132,112,1,55.5,0.5,0.5,0,0,0.3,56.8
1,2017-01-01 00:01:00,1/1/2017 0:21,1,7,1,N,68,116,1,22.5,0.5,0.5,23.8,0,0.3,47.6
2,2017-01-01 00:01:00,1/1/2017 0:04,1,0.76,1,N,239,239,1,4.5,0.5,0.5,1.5,0,0.3,7.3
2,2017-01-01 00:01:00,1/1/2017 0:06,1,0.96,1,N,142,239,1,6,0.5,0.5,1.82,0,0.3,9.12
1,2017-01-01 00:01:00,1/1/2017 0:15,1,3.5,1,N,25,61,1,13.5,0.5,0.5,2.95,0,0.3,17.75
2,2017-01-01 00:01:00,1/1/2017 0:08,1,1.14,1,N,144,148,1,7,0.5,0.5,2.08,0,0.3,10.38
1,2017-01-01 00:01:00,1/1/2017 0:09,1,0.7,1,N,244,244,2,7,0.5,0.5,0,0,0.3,8.3
1,2017-01-01 00:01:00,1/1/2017 0:20,2,13.8,1,N,264,264,1,37.5,0.5,0.5,9.7,0,0.3,48.5
1,2017-01-01 00:01:00,1/1/2017 0:04,1,1,1,N,236,238,2,5.5,0.5,0.5,0,0,0.3,6.8
1,2017-01-01 00:01:00,1/1/2017 0:12,2,6.2,1,N,148,75,1,19,0.5,0.5,4.05,0,0.3,24.35
1,2017-01-01 00:01:00,1/1/2017 0:26,1,5.4,1,N,90,238,1,22,0.5,0.5,4.65,0,0.3,27.95
2,2017-01-01 00:01:00,1/1/2017 0:06,1,1.47,1,N,229,263,1,6.5,0.5,0.5,0.2,0,0.3,8
2,2017-01-01 00:01:00,1/1/2017 0:29,1,18.83,2,N,132,41,1,52,0,0.5,8.75,5.54,0.3,67.09
2,2017-01-01 00:01:00,1/1/2017 0:11,5,1.53,1,N,141,161,1,8.5,0.5,0.5,2.45,0,0.3,12.25
2,2017-01-01 00:01:00,1/1/2017 0:15,2,2.34,1,N,231,234,2,11,0.5,0.5,0,0,0.3,12.3
2,2017-01-01 00:01:00,1/1/2017 0:05,2,1.04,1,N,238,166,2,5.5,0.5,0.5,0,0,0.3,6.8
1,2017-01-01 00:01:00,1/1/2017 0:12,1,2.1,1,N,141,142,1,9.5,0.5,0.5,2,0,0.3,12.8
2,2017-01-01 00:01:00,1/1/2017 0:18,4,2.09,1,N,107,249,1,12,0.5,0.5,2.66,0,0.3,15.96
1,2017-01-01 00:01:00,1/1/2017 0:09,2,1.3,1,N,264,264,1,7.5,0.5,0.5,1.75,0,0.3,10.55
1,2017-01-01 00:01:00,1/1/2017 0:05,1,1,1,N,107,233,1,5,0.5,0.5,1.25,0,0.3,7.55
1,2017-01-01 00:01:00,1/1/2017 0:07,1,0.9,1,N,163,239,1,6,0.5,0.5,2.15,0,0.3,9.45
2,2017-01-01 00:01:00,1/1/2017 0:08,1,0.81,1,N,211,114,1,6,0.5,0.5,1.46,0,0.3,8.76
2,2017-01-01 00:01:00,1/1/2017 0:06,1,0.69,1,N,249,114,2,5,0.5,0.5,0,0,0.3,6.3
1,2017-01-01 00:01:00,1/1/2017 0:29,2,18.7,2,N,132,262,1,52,0,0.5,10,5.54,0.3,68.34
2,2017-01-01 00:01:00,1/1/2017 0:05,1,0.64,1,N,143,50,1,4.5,0.5,0.5,2.2,0,0.3,8
1,2017-01-01 00:01:00,1/1/2017 0:01,2,0,5,N,49,49,1,48.8,0,0,9.8,0,0.3,58.9
2,2017-01-01 00:01:00,1/1/2017 0:21,1,4.66,1,N,161,41,2,17,0.5,0.5,0,0,0.3,18.3
2,2017-01-01 00:01:00,1/1/2017 0:07,6,1.18,1,N,234,170,2,6,0.5,0.5,0,0,0.3,7.3
1,2017-01-01 00:01:00,1/1/2017 0:23,1,12.3,1,N,138,33,1,34,0.5,0.5,7.05,0,0.3,42.35
1,2017-01-01 00:01:00,1/1/2017 0:09,1,2.2,1,N,264,264,1,9,0.5,0.5,2.05,0,0.3,12.35
